Distance,Script
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
9,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
6,Latin
0,Latin
20,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
5,Latin
0,Latin
1,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
2,Latin
2,Latin
0,Latin
0,Latin
2,Latin
1,Latin
2,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
7,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
9,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
5,Latin
8,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
1,Latin
0,Latin
0,Latin
1,Latin
1,Latin
1,Latin
0,Latin
4,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
5,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
1,Latin
0,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
1,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
2,Latin
4,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
2,Latin
0,Latin
3,Latin
2,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
3,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
2,Latin
0,Latin
0,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
1,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
9,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
3,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
0,Latin
0,Latin
1,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
32,Latin
0,Latin
0,Latin
0,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
6,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
10,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
3,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
8,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
0,Latin
5,Latin
1,Latin
3,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
3,Latin
2,Latin
1,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
