ImageName,ComponentLabel,Script,RecognizedText
image504.png,Text,Devanagari,मृत्यु
image505.png,Text,Devanagari,एलजी
image506.png,Text,Devanagari,इंजन
image507.png,Text,Devanagari,इमली
image508.png,Text,Devanagari,ईश्वर
image509.png,Text,Devanagari,र्ईख
image510.png,Text,Devanagari,भजन
image511.png,Text,Devanagari,टहल
image512.png,Text,Devanagari,पेड़
image513.png,Text,Devanagari,अमर
image514.png,Text,Devanagari,डगर
image515.png,Text,Devanagari,अगर
image516.png,Text,Devanagari,सिखता
image517.png,Text,Devanagari,ठहर
image518.png,Text,Devanagari,थिनक्यू
image519.png,Text,Devanagari,लहर
image520.png,Text,Devanagari,पहन
image521.png,Text,Devanagari,सड़क
image522.png,Text,Devanagari,नहर
image523.png,Text,Devanagari,चढ़कर
image524.png,Text,Devanagari,नमक
image525.png,Text,Devanagari,मचल
image526.png,Text,Devanagari,जगत
image527.png,Text,Devanagari,पहर
image528.png,Text,Devanagari,गाड़ो
image529.png,Text,Devanagari,शहर
image530.png,Text,Devanagari,तरस
image531.png,Text,Devanagari,स्मार्टफोन
image532.png,Text,Devanagari,उधर
image533.png,Text,Devanagari,सनक
image534.png,Text,Devanagari,मगरमच्छ
image535.png,Text,Devanagari,इधर
image536.png,Text,Devanagari,चहल
image537.png,Text,Devanagari,भवन
image538.png,Text,Devanagari,गरज
image539.png,Text,Devanagari,रबड़
image540.png,Text,Devanagari,पेन
image541.png,Text,Devanagari,आदर
image542.png,Text,Devanagari,आदत
image543.png,Text,Devanagari,खबर
image544.png,Text,Devanagari,की
image545.png,Text,Devanagari,तुमने
image546.png,Text,Devanagari,मना
image547.png,Text,Devanagari,भारत
image548.png,Text,Devanagari,अमन
image549.png,Text,Devanagari,औजार
image550.png,Text,Devanagari,औरत
image551.png,Text,Devanagari,अंगूठी
image552.png,Text,Devanagari,उत्पादन
image553.png,Text,Devanagari,अंगूर
image554.png,Text,Devanagari,डफली
image555.png,Text,Devanagari,डमरु
image556.png,Text,Devanagari,बड़ो
image557.png,Text,Devanagari,ढोलक
image558.png,Text,Devanagari,ढकना
image559.png,Text,Devanagari,लट्टू
image560.png,Text,Devanagari,जनवरी
image561.png,Text,Devanagari,लीची
image562.png,Text,Devanagari,बक
image563.png,Text,Devanagari,वस्त्र
image564.png,Text,Devanagari,तिथि
image565.png,Text,Devanagari,मटर
image566.png,Text,Devanagari,कमल
image567.png,Text,Devanagari,ठीक
image568.png,Text,Devanagari,भवन
image569.png,Text,Devanagari,सड़क
image570.png,Text,Devanagari,बटन
image571.png,Text,Devanagari,एनक
image572.png,Text,Devanagari,कलश
image573.png,Text,Devanagari,उपलब्ध
image574.png,Text,Devanagari,रबड़
image575.png,Text,Devanagari,हवन
image576.png,Text,Devanagari,लिमिटेड
image577.png,Text,Devanagari,चरण
image578.png,Text,Devanagari,बादल
image579.png,Text,Devanagari,सजेंट
image580.png,Text,Devanagari,शरबत
image581.png,Text,Devanagari,षटपद
image582.png,Text,Devanagari,त्रिशूल
image583.png,Text,Devanagari,ज्ञानी
image584.png,Text,Devanagari,इन्फो
image585.png,Text,Devanagari,चल
image586.png,Text,Devanagari,कम्पनी
image587.png,Text,Devanagari,मित्रता
image588.png,Text,Devanagari,फल
image589.png,Text,Devanagari,जल
image590.png,Text,Devanagari,छल
image591.png,Text,Devanagari,हल
image592.png,Text,Devanagari,रस
image593.png,Text,Devanagari,टस
image594.png,Text,Devanagari,बस
image595.png,Text,Devanagari,उस
image596.png,Text,Devanagari,इस
image597.png,Text,Devanagari,टेक्नोलॉजी
image598.png,Text,Devanagari,शाह
image599.png,Text,Devanagari,से
image600.png,Text,Devanagari,राष्टु
image601.png,Text,Devanagari,एश्यीरन्स
image602.png,Text,Devanagari,अब
image603.png,Text,Devanagari,लगाये
image604.png,Text,Devanagari,शान्तिनिकेतन
image605.png,Text,Devanagari,क्ष
image606.png,Text,Devanagari,विपृवभारती
image607.png,Text,Devanagari,अब
image608.png,Text,Devanagari,क्षत्रिय
image609.png,Text,Devanagari,भारतीय
image610.png,Text,Devanagari,कम्पनी
image611.png,Text,Devanagari,त्रिशूल
image612.png,Text,Devanagari,प्रकाशक
image613.png,Text,Devanagari,झ
image614.png,Text,Devanagari,संस्कृत
image615.png,Text,Devanagari,झानी
image616.png,Text,Devanagari,साल
image617.png,Text,Devanagari,अपने
image618.png,Text,Devanagari,साहित्य
image619.png,Text,Devanagari,ब
image620.png,Text,Devanagari,टमटम
image621.png,Text,Devanagari,ठेला
image622.png,Text,Devanagari,दवात
image623.png,Text,Devanagari,दूध
image624.png,Text,Devanagari,धनुष
image625.png,Text,Devanagari,धन
image626.png,Text,Devanagari,नापो
image627.png,Text,Devanagari,जगमग
image628.png,Text,Devanagari,उपवन
image629.png,Text,Devanagari,व्यकरण
image630.png,Text,Devanagari,न
image631.png,Text,Devanagari,रहेंगी
image632.png,Text,Devanagari,पचपन
image633.png,Text,Devanagari,करवट
image634.png,Text,Devanagari,शरबत
image635.png,Text,Devanagari,हलधर
image636.png,Text,Devanagari,सरपट
image637.png,Text,Devanagari,रास्ता
image638.png,Text,Devanagari,उबटन
image639.png,Text,Devanagari,तरकश
image640.png,Text,Devanagari,पतझड़
image641.png,Text,Devanagari,दशरथ
image642.png,Text,Devanagari,निर्माण
image643.png,Text,Devanagari,नाटक
image644.png,Text,Devanagari,का
image645.png,Text,Devanagari,कमरख
image646.png,Text,Devanagari,नयी
image647.png,Text,Devanagari,अपना
image648.png,Text,Devanagari,झटपट
image649.png,Text,Devanagari,ऐरावत
image650.png,Text,Devanagari,ऐनक
image651.png,Text,Devanagari,ओम्
image652.png,Text,Devanagari,ओखली
image653.png,Text,Devanagari,परमेशवर
image654.png,Text,Devanagari,सड़क
image655.png,Text,Devanagari,कभी
image656.png,Text,Devanagari,कोश
image657.png,Text,Devanagari,ति
image658.png,Text,Devanagari,चूहे
image659.png,Text,Devanagari,सारे
image660.png,Text,Devanagari,समाचार
image661.png,Text,Devanagari,हलचलें
image662.png,Text,Devanagari,मिल
image663.png,Text,Devanagari,खुशी
image664.png,Text,Devanagari,शहर
image665.png,Text,Devanagari,सम्बन्धियों
image666.png,Text,Devanagari,मनीऑर्डर
image667.png,Text,Devanagari,इन्तज़ार
image668.png,Text,Devanagari,उनके
image669.png,Text,Devanagari,की
image670.png,Text,Devanagari,भी
image671.png,Text,Devanagari,व्यपार
image672.png,Text,Devanagari,महत्वपूर्ण
image673.png,Text,Devanagari,प्रतीक्षा
image674.png,Text,Devanagari,वैदिक
image675.png,Text,Devanagari,इसका
image676.png,Text,Devanagari,काम
image677.png,Text,Devanagari,जितना
image678.png,Text,Devanagari,सरल
image679.png,Text,Devanagari,घुमड़-
image680.png,Text,Devanagari,दिल्ली
image681.png,Text,Devanagari,दिखाई
image682.png,Text,Devanagari,वैसा
image683.png,Text,Devanagari,ब
image684.png,Text,Devanagari,इसे
image685.png,Text,Devanagari,एड
image686.png,Text,Devanagari,अ
image687.png,Text,Devanagari,उसको
image688.png,Text,Devanagari,मेहनत
image689.png,Text,Devanagari,पड़ती
image690.png,Text,Devanagari,जड़ा
image691.png,Text,Devanagari,केंद्र
image692.png,Text,Devanagari,जियो
image693.png,Text,Devanagari,सर्दी
image694.png,Text,Devanagari,बरसात
image695.png,Text,Devanagari,डाक
image696.png,Text,Devanagari,गैस्ट्रो
image697.png,Text,Devanagari,पढे़ं
image698.png,Text,Devanagari,बाँटनी
image699.png,Text,Devanagari,होती
image700.png,Text,Devanagari,गाँवों
image701.png,Text,Devanagari,यात्रा
image702.png,Text,Devanagari,उसे
image703.png,Text,Devanagari,जाना
image704.png,Text,Devanagari,लिए
image705.png,Text,Devanagari,वह
image706.png,Text,Devanagari,वेढों
image707.png,Text,Devanagari,होकर
image708.png,Text,Devanagari,इनाम
image709.png,Text,Devanagari,आवासन
image710.png,Text,Devanagari,विश्वविद्यालय
image711.png,Text,Devanagari,सरकारी
image712.png,Text,Devanagari,खबरदार
image713.png,Text,Devanagari,कर्मचारी
image714.png,Text,Devanagari,डाकिए
image715.png,Text,Devanagari,अपना
image716.png,Text,Devanagari,रखकर
image717.png,Text,Devanagari,कर्त्तव्य
image718.png,Text,Devanagari,निभाएँ
image719.png,Text,Devanagari,उन्नति
image720.png,Text,Devanagari,की
image721.png,Text,Devanagari,किसान
image722.png,Text,Devanagari,सिविल
image723.png,Text,Devanagari,चट
image724.png,Text,Devanagari,महीने
image725.png,Text,Devanagari,घर
image726.png,Text,Devanagari,अन्दर
image727.png,Text,Devanagari,गया
image728.png,Text,Devanagari,उसने
image729.png,Text,Devanagari,देखा
image730.png,Text,Devanagari,उसका
image731.png,Text,Devanagari,बेटा
image732.png,Text,Devanagari,पलंग
image733.png,Text,Devanagari,पास
image734.png,Text,Devanagari,मित्रा
image735.png,Text,Devanagari,मतदाता
image736.png,Text,Devanagari,आवासन
image737.png,Text,Devanagari,आय
image738.png,Text,Devanagari,स्थापना
image739.png,Text,Devanagari,वैज्ञानिकता
image740.png,Text,Devanagari,जमीन
image741.png,Text,Devanagari,साँप
image742.png,Text,Devanagari,हुए
image743.png,Text,Devanagari,पड़ा
image744.png,Text,Devanagari,उसे
image745.png,Text,Devanagari,आजादी
image746.png,Text,Devanagari,सच्चाई
image747.png,Text,Devanagari,चला
image748.png,Text,Devanagari,नेवले
image749.png,Text,Devanagari,प्रकाशन
image750.png,Text,Devanagari,कीजिए
image751.png,Text,Devanagari,बचाया
image752.png,Text,Devanagari,किसान
image753.png,Text,Devanagari,करेगा
image754.png,Text,Devanagari,रोना
image755.png,Text,Devanagari,लगा
image756.png,Text,Devanagari,राष्ट्रपति
image757.png,Text,Devanagari,उसे
image758.png,Text,Devanagari,पछतावा
image759.png,Text,Devanagari,हुआ
image760.png,Text,Devanagari,जल्दबाज़ी
image761.png,Text,Devanagari,उसने
image762.png,Text,Devanagari,एक्शन
image763.png,Text,Devanagari,भूमिका
image764.png,Text,Devanagari,बैंक
image765.png,Text,Devanagari,आय
image766.png,Text,Devanagari,वफादार
image767.png,Text,Devanagari,दबोचना
image768.png,Text,Devanagari,जानवर
image769.png,Text,Devanagari,दिया
image770.png,Text,Devanagari,उजागर
image771.png,Text,Devanagari,इसलिए
image772.png,Text,Devanagari,सदा
image773.png,Text,Devanagari,कोई
image774.png,Text,Devanagari,निर्णय
image775.png,Text,Devanagari,लेने
image776.png,Text,Devanagari,पहले
image777.png,Text,Devanagari,के
image778.png,Text,Devanagari,जशन
image779.png,Text,Devanagari,नए
image780.png,Text,Devanagari,शान्त
image781.png,Text,Devanagari,सोचना
image782.png,Text,Devanagari,चाहिए
image783.png,Text,Devanagari,क्रोध
image784.png,Text,Devanagari,उत्तर
image785.png,Text,Devanagari,बिना
image786.png,Text,Devanagari,सोचे
image787.png,Text,Devanagari,चाहिए
image788.png,Text,Devanagari,दया
image789.png,Text,Devanagari,आते
image790.png,Text,Devanagari,काबू
image791.png,Text,Devanagari,भाव
image792.png,Text,Devanagari,अग्निशमन
image793.png,Text,Devanagari,भागे
image794.png,Text,Devanagari,रखने
image795.png,Text,Devanagari,होशियार
image796.png,Text,Devanagari,ख्याल
image797.png,Text,Devanagari,रखना
image798.png,Text,Devanagari,चेतन
image799.png,Text,Devanagari,बंगाल
image800.png,Text,Devanagari,सच्ची
image801.png,Text,Devanagari,लाट
image802.png,Text,Devanagari,गुस्सा
image803.png,Text,Devanagari,सच
image804.png,Text,Devanagari,पशचाताप
image805.png,Text,Devanagari,यन्त्र
image806.png,Text,Devanagari,बढे़ं
image807.png,Text,Devanagari,करना
image808.png,Text,Devanagari,तय
image809.png,Text,Devanagari,सुन
image810.png,Text,Devanagari,होती
image811.png,Text,Devanagari,कहीं
image812.png,Text,Devanagari,थप्पड़
image813.png,Text,Devanagari,चाचा
image814.png,Text,Devanagari,जंगली
image815.png,Text,Devanagari,कुछ
image816.png,Text,Devanagari,होती
image817.png,Text,Devanagari,बस
image818.png,Text,Devanagari,पास
image819.png,Text,Devanagari,महीने
image820.png,Text,Devanagari,हलचल
image821.png,Text,Devanagari,राखी
image822.png,Text,Devanagari,मुझे
image823.png,Text,Devanagari,साहब
image824.png,Text,Devanagari,बहुत
image825.png,Text,Devanagari,अच्छा
image826.png,Text,Devanagari,सारी
image827.png,Text,Devanagari,खुशियाँ
image828.png,Text,Devanagari,क्षेत्रों
image829.png,Text,Devanagari,देखकर
image830.png,Text,Devanagari,उठती
image831.png,Text,Devanagari,प्राप्ति
image832.png,Text,Devanagari,स्वय
image833.png,Text,Devanagari,भगवान
image834.png,Text,Devanagari,चूहे
image835.png,Text,Devanagari,परिवार
image836.png,Text,Devanagari,ऐसा
image837.png,Text,Devanagari,सुखी
image838.png,Text,Devanagari,और
image839.png,Text,Devanagari,प्रसन्‍न
image840.png,Text,Devanagari,रखना
image841.png,Text,Devanagari,लगता
image842.png,Text,Devanagari,चुनावी
image843.png,Text,Devanagari,परिवार
image844.png,Text,Devanagari,यहाँ
image845.png,Text,Devanagari,कहा
image846.png,Text,Devanagari,राज्य
image847.png,Text,Devanagari,अनोखा
image848.png,Text,Devanagari,कुदुम्ब
image849.png,Text,Devanagari,कुनबा
image850.png,Text,Devanagari,विदेशों
image851.png,Text,Devanagari,भेजना
image852.png,Text,Devanagari,व्यवसाय
image853.png,Text,Devanagari,फिक्रमन्द
image854.png,Text,Devanagari,रिवाज
image855.png,Text,Devanagari,खुशियाँ
image856.png,Text,Devanagari,चुहिया
image857.png,Text,Devanagari,गणित
image858.png,Text,Devanagari,बोलपुर
image859.png,Text,Devanagari,मारवाड़ी
image860.png,Text,Devanagari,बुलंद
image861.png,Text,Devanagari,जिसकी
image862.png,Text,Devanagari,तुलना
image863.png,Text,Devanagari,उत्तरदायी
image864.png,Text,Devanagari,ज्यादातर
image865.png,Text,Devanagari,जागरूक
image866.png,Text,Devanagari,गुस्सा
image867.png,Text,Devanagari,बंगाल
image868.png,Text,Devanagari,साथ
image869.png,Text,Devanagari,भक्ति
image870.png,Text,Devanagari,गीत
image871.png,Text,Devanagari,शिखर
image872.png,Text,Devanagari,स्टेशनो
image873.png,Text,Devanagari,लेकिन
image874.png,Text,Devanagari,सही
image875.png,Text,Devanagari,दूसरी
image876.png,Text,Devanagari,पदार्थ
image877.png,Text,Devanagari,हमारे
image878.png,Text,Devanagari,छाता
image879.png,Text,Devanagari,शरीर
image880.png,Text,Devanagari,हडिडयों
image881.png,Text,Devanagari,माँसपेशियों
image882.png,Text,Devanagari,मज़बूत
image883.png,Text,Devanagari,बनाते
image884.png,Text,Devanagari,पर
image885.png,Text,Devanagari,से
image886.png,Text,Devanagari,इनमें
image887.png,Text,Devanagari,मछली
image888.png,Text,Devanagari,जीत
image889.png,Text,Devanagari,और
image890.png,Text,Devanagari,आंध्र
image891.png,Text,Devanagari,करने
image892.png,Text,Devanagari,अण्डे
image893.png,Text,Devanagari,पनीर
image894.png,Text,Devanagari,सब्जियाँ।
image895.png,Text,Devanagari,विशेष
image896.png,Text,Devanagari,सब्जियाँ
image897.png,Text,Devanagari,शुद्ध
image898.png,Text,Devanagari,सच्चिदानंद
image899.png,Text,Devanagari,स्वाद
image900.png,Text,Devanagari,गरज
image901.png,Text,Devanagari,गलती
image902.png,Text,Devanagari,कार्य
image903.png,Text,Devanagari,तन्दुरुस्त
image904.png,Text,Devanagari,शक्ति
image905.png,Text,Devanagari,जिससे
image906.png,Text,Devanagari,रक्षा
image907.png,Text,Devanagari,लिए
image908.png,Text,Devanagari,अनेकों
image909.png,Text,Devanagari,बीमारियों
image910.png,Text,Devanagari,दही
image911.png,Text,Devanagari,लाया
image912.png,Text,Devanagari,मक्खन
image913.png,Text,Devanagari,डाकिया
image914.png,Text,Devanagari,पनीर
image915.png,Text,Devanagari,आइसक्रीम
image916.png,Text,Devanagari,खाने
image917.png,Text,Devanagari,चीज़ें
image918.png,Text,Devanagari,दूध
image919.png,Text,Devanagari,बनती
image920.png,Text,Devanagari,यूपी
image921.png,Text,Devanagari,शरीर
image922.png,Text,Devanagari,बड़े
image923.png,Text,Devanagari,लिए
image924.png,Text,Devanagari,लाभकारी
image925.png,Text,Devanagari,राजनीती
image926.png,Text,Devanagari,सब्जियाँ
image927.png,Text,Devanagari,कच्ची
image928.png,Text,Devanagari,गाजर
image929.png,Text,Devanagari,मूली
image930.png,Text,Devanagari,प्याज
image931.png,Text,Devanagari,गुस्सा
image932.png,Text,Devanagari,एडवेंचर
image933.png,Text,Devanagari,खीरा
image934.png,Text,Devanagari,ककडी
image935.png,Text,Devanagari,हार
image936.png,Text,Devanagari,आदि।
image937.png,Text,Devanagari,सबको
image938.png,Text,Devanagari,भोजन
image939.png,Text,Devanagari,साथ
image940.png,Text,Devanagari,सलाद
image941.png,Text,Devanagari,सेठ
image942.png,Text,Devanagari,सकता
image943.png,Text,Devanagari,सब
image944.png,Text,Devanagari,एर्यटन
image945.png,Text,Devanagari,बहुत
image946.png,Text,Devanagari,शाह
image947.png,Text,Devanagari,अच्छा
image948.png,Text,Devanagari,प्रभाव
image949.png,Text,Devanagari,पड़ता
image950.png,Text,Devanagari,चावल
image951.png,Text,Devanagari,दालें
image952.png,Text,Devanagari,माँस
image953.png,Text,Devanagari,आदि
image954.png,Text,Devanagari,बिना
image955.png,Text,Devanagari,पर्यटन
image956.png,Text,Devanagari,चुनावी
image957.png,Text,Devanagari,पकाए
image958.png,Text,Devanagari,खाए
image959.png,Text,Devanagari,स्वस्थ
image960.png,Text,Devanagari,रहने
image961.png,Text,Devanagari,पगड़ी
image962.png,Text,Devanagari,अपनी
image963.png,Text,Devanagari,खाना
image964.png,Text,Devanagari,खाने
image965.png,Text,Devanagari,आदतों
image966.png,Text,Devanagari,कुछ
image967.png,Text,Devanagari,सुधार
image968.png,Text,Devanagari,यूपी
image969.png,Text,Devanagari,बढ़ावा
image970.png,Text,Devanagari,हमारा
image971.png,Text,Devanagari,आहार
image972.png,Text,Devanagari,मटर
image973.png,Text,Devanagari,जीवित
image974.png,Text,Devanagari,स्वस्थ
image975.png,Text,Devanagari,पदार्थ
image976.png,Text,Devanagari,स्वादिष्ट
image977.png,Text,Devanagari,सुधार
image978.png,Text,Devanagari,शक्तिशाली
image979.png,Text,Devanagari,तन्वुरुस्त
image980.png,Text,Devanagari,सजेट
image981.png,Text,Devanagari,माँसपेशियों
image982.png,Text,Devanagari,कांग्रेस
image983.png,Text,Devanagari,सभी
image984.png,Text,Devanagari,सुधार
image985.png,Text,Devanagari,प्रभाव
image986.png,Text,Devanagari,रहने
image987.png,Text,Devanagari,चीनी
image988.png,Text,Devanagari,घी
image989.png,Text,Devanagari,मक्खन
image990.png,Text,Devanagari,रोटी
image991.png,Text,Devanagari,डबल
image992.png,Text,Devanagari,फूटा
image993.png,Text,Devanagari,रोटी
image994.png,Text,Devanagari,ब्रिगेट
image995.png,Text,Devanagari,चावल
image996.png,Text,Devanagari,गठबंधन
image997.png,Text,Devanagari,जागरण
image998.png,Text,Devanagari,आलू
image999.png,Text,Devanagari,दाल
image1000.png,Text,Devanagari,आदि
image1001.png,Text,Devanagari,ॠतूओं
image1002.png,Text,Devanagari,की
image1003.png,Text,Devanagari,रानी
image1004.png,Text,Devanagari,गुस्सा
